DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2025-01-24,EQ,800.55,807.85,798.05,798.95,807.0,804.2,803.26,922.45,672.05,56669,45520142.15,6276,ISEC
2025-01-23,EQ,795.0,802.95,792.85,800.9,797.45,798.95,799.33,922.45,672.05,31729,25361866.85,3282,ISEC
2025-01-22,EQ,796.0,806.7,791.15,796.65,799.15,800.9,798.89,922.45,672.05,116106,92756407.65,7634,ISEC
2025-01-21,EQ,813.1,820.25,794.0,818.45,798.35,796.65,803.4,922.45,672.05,107941,86720335.5,6769,ISEC
2025-01-20,EQ,814.5,825.7,807.05,813.85,817.5,818.45,819.0,922.45,672.05,261863,214465589.35,13259,ISEC
2025-01-17,EQ,825.0,833.25,807.0,824.05,814.7,813.85,812.13,922.45,672.05,86226,70026299.4,3457,ISEC
2025-01-16,EQ,823.1,834.05,820.0,826.65,825.75,824.05,825.16,922.45,672.05,257691,212636848.1,9567,ISEC
2025-01-15,EQ,830.4,833.0,820.05,828.5,825.0,826.65,826.78,922.45,672.05,88186,72910057.95,5263,ISEC
2025-01-14,EQ,817.05,831.7,815.5,816.8,830.95,828.5,823.29,922.45,672.05,140281,115492623.9,9235,ISEC
2025-01-13,EQ,824.3,825.6,810.6,827.55,819.35,816.8,817.88,922.45,672.05,288950,236327715.75,16212,ISEC
2025-01-10,EQ,832.1,838.8,823.5,839.4,823.5,827.55,830.51,922.45,672.05,94925,78836039.35,6046,ISEC
2025-01-09,EQ,833.0,842.75,828.5,840.15,841.75,839.4,834.4,922.45,672.05,218160,182032515.55,12600,ISEC
2025-01-08,EQ,845.0,852.45,833.5,848.25,844.95,840.15,841.48,922.45,672.05,125345,105474711.0,8374,ISEC
2025-01-07,EQ,847.0,853.7,840.4,839.35,852.0,848.25,848.6,922.45,672.05,162536,137927350.1,8029,ISEC
2025-01-06,EQ,838.05,844.5,832.75,838.0,836.0,839.35,838.44,922.45,672.05,172329,144488274.0,10283,ISEC
2025-01-03,EQ,860.0,861.9,835.85,861.9,839.0,838.0,843.4,922.45,672.05,333599,281355991.95,12386,ISEC
2025-01-02,EQ,852.0,864.25,852.0,857.6,857.0,861.9,860.6,922.45,672.05,115955,99790303.2,6951,ISEC
2025-01-01,EQ,856.35,861.5,840.55,856.35,858.1,857.6,854.38,922.45,672.05,219906,187882727.05,10411,ISEC
2024-12-31,EQ,861.4,861.4,850.15,863.65,856.85,856.35,855.37,922.45,672.05,164342,140573283.0,7899,ISEC
2024-12-30,EQ,842.0,877.95,842.0,853.9,865.0,863.65,862.74,922.45,672.05,1056180,911208921.05,28834,ISEC
2024-12-27,EQ,852.7,860.55,850.95,848.55,851.65,853.9,853.91,922.45,672.05,209451,178852444.5,8309,ISEC
2024-12-26,EQ,847.1,855.2,837.7,849.6,847.0,848.55,842.5,922.45,672.05,409297,344831975.9,11846,ISEC
2024-12-24,EQ,842.55,852.0,842.55,847.5,848.3,849.6,847.62,922.45,672.05,345343,292718580.95,8687,ISEC
2024-12-23,EQ,826.0,849.85,826.0,831.65,849.5,847.5,842.94,922.45,672.05,176993,149194022.4,12391,ISEC
2024-12-20,EQ,844.95,847.4,822.65,842.85,833.05,831.65,832.43,922.45,672.05,503711,419304809.3,15221,ISEC
2024-12-19,EQ,835.0,849.5,835.0,859.6,840.05,842.85,844.87,922.45,672.05,107680,90975894.5,7788,ISEC
2024-12-18,EQ,869.1,876.95,851.75,874.7,860.2,859.6,861.15,922.45,672.05,144155,124139316.5,6575,ISEC
2024-12-17,EQ,889.0,889.6,870.6,889.3,875.05,874.7,876.42,922.45,672.05,147960,129674741.8,5173,ISEC
2024-12-16,EQ,886.0,892.0,884.1,884.15,891.0,889.3,888.22,922.45,672.05,158166,140485787.2,7899,ISEC
2024-12-13,EQ,878.7,886.0,864.3,878.7,885.8,884.15,875.08,922.45,672.05,209704,183507903.7,9519,ISEC
2024-12-12,EQ,875.0,886.6,875.0,880.4,877.8,878.7,881.36,922.45,672.05,123493,108842298.7,6294,ISEC
2024-12-11,EQ,882.0,884.95,872.8,882.35,878.05,880.4,880.71,922.45,672.05,106370,93681325.35,6427,ISEC
2024-12-10,EQ,886.95,886.95,876.75,882.35,881.0,882.35,881.32,922.45,672.05,283375,249744054.5,12238,ISEC
2024-12-09,EQ,878.55,888.55,878.55,888.95,881.7,882.35,883.36,922.45,672.05,153049,135197826.55,10132,ISEC
2024-12-06,EQ,894.95,904.65,886.6,892.35,890.65,888.95,896.08,922.45,672.05,453822,406660155.95,16464,ISEC
2024-12-05,EQ,884.9,897.5,877.1,881.1,890.05,892.35,888.87,922.45,672.05,182807,162491891.55,9982,ISEC
2024-12-04,EQ,870.0,893.0,869.5,878.3,880.2,881.1,883.69,922.45,672.05,350642,309857640.2,15288,ISEC
2024-12-03,EQ,866.2,885.0,866.2,872.85,876.5,878.3,877.94,922.45,672.05,168987,148360590.15,7685,ISEC
2024-12-02,EQ,872.65,880.0,864.65,872.65,871.6,872.85,874.89,922.45,672.05,50839,44478687.15,3770,ISEC
2024-11-29,EQ,877.0,877.0,864.6,866.15,870.0,872.65,870.53,922.45,654.0,54715,47630968.5,3455,ISEC
2024-11-28,EQ,872.0,880.55,863.15,875.0,867.0,866.15,871.27,922.45,654.0,283271,246804704.4,11466,ISEC
2024-11-27,EQ,877.95,885.0,871.9,876.2,872.25,875.0,876.02,922.45,654.0,114393,100211102.7,4994,ISEC
2024-11-26,EQ,879.9,882.2,869.8,873.05,874.4,876.2,877.14,922.45,654.0,71558,62766222.05,7094,ISEC
2024-11-25,EQ,862.7,882.0,852.1,850.95,873.05,873.05,875.45,922.45,654.0,216696,189705937.3,13767,ISEC
2024-11-22,EQ,841.1,857.55,841.05,837.15,851.5,850.95,852.37,922.45,654.0,106738,90979819.9,9788,ISEC
2024-11-21,EQ,832.0,843.0,828.3,839.55,838.5,837.15,836.25,922.45,654.0,84463,70632233.05,7862,ISEC
2024-11-19,EQ,836.2,846.95,833.2,841.55,837.7,839.55,840.07,922.45,654.0,123910,104093025.25,8918,ISEC
2024-11-18,EQ,829.1,845.95,829.1,843.65,840.05,841.55,841.62,922.45,654.0,101861,85728222.1,5107,ISEC
2024-11-14,EQ,841.4,849.15,828.0,841.0,843.55,843.65,842.16,922.45,640.6,121996,102740493.05,6872,ISEC
2024-11-13,EQ,845.0,850.8,838.1,842.65,844.9,841.0,843.64,922.45,640.6,386558,326116843.1,10746,ISEC
2024-11-12,EQ,842.0,858.35,840.8,841.9,845.0,842.65,849.03,922.45,640.6,90408,76758658.2,4694,ISEC
2024-11-11,EQ,841.75,848.4,832.4,843.2,842.0,841.9,841.73,922.45,640.6,160808,135356632.0,12306,ISEC
2024-11-08,EQ,852.5,855.15,837.0,852.45,843.4,843.2,841.41,922.45,640.1,134927,113529541.1,7325,ISEC
2024-11-07,EQ,870.45,870.45,850.0,867.5,854.35,852.45,854.62,922.45,640.1,86915,74279560.15,5414,ISEC
2024-11-06,EQ,867.9,875.85,862.0,861.95,866.1,867.5,870.21,922.45,640.1,63777,55499595.6,3357,ISEC
2024-11-05,EQ,852.1,868.0,843.75,853.1,860.3,861.95,853.5,922.45,640.1,97764,83441529.8,4576,ISEC
2024-11-04,EQ,864.9,864.9,848.15,863.9,850.05,853.1,854.05,922.45,640.1,149594,127761243.35,9489,ISEC
2024-11-01,EQ,867.6,870.0,861.0,867.6,866.0,863.9,864.95,922.45,621.55,31840,27539864.05,2438,ISEC
2024-10-31,EQ,876.1,877.0,858.65,873.1,870.9,867.6,869.27,922.45,621.55,217230,188832201.4,8594,ISEC
2024-10-30,EQ,885.0,886.55,869.4,882.1,871.1,873.1,874.13,922.45,621.55,161552,141218136.35,6054,ISEC
2024-10-29,EQ,862.8,884.0,860.2,858.35,884.0,882.1,873.93,922.45,621.55,689100,602228063.35,16685,ISEC
2024-10-28,EQ,869.0,869.0,848.6,834.75,858.5,858.35,861.43,922.45,621.55,1035175,891729810.4,20614,ISEC
2024-10-25,EQ,830.0,849.0,820.1,836.25,834.35,834.75,830.64,922.45,621.55,275439,228791497.7,8701,ISEC
2024-10-24,EQ,840.8,845.1,830.0,836.8,838.05,836.25,836.27,922.45,621.55,147353,123226975.8,8406,ISEC
2024-10-23,EQ,845.7,846.8,826.1,845.9,838.0,836.8,835.02,922.45,621.55,276395,230794787.6,9535,ISEC
2024-10-22,EQ,843.0,864.9,841.75,849.8,846.8,845.9,850.83,922.45,621.55,675252,574526919.05,23300,ISEC
2024-10-21,EQ,862.0,864.9,844.15,859.85,849.85,849.8,851.57,922.45,621.55,152497,129861180.3,7975,ISEC
2024-10-18,EQ,833.5,862.7,831.1,845.4,860.25,859.85,851.64,922.45,621.55,174694,148776887.1,10554,ISEC
2024-10-17,EQ,875.0,877.95,843.2,872.9,846.65,845.4,852.42,922.45,621.55,128330,109390696.4,10358,ISEC
2024-10-16,EQ,851.95,877.6,845.0,847.55,865.0,872.9,861.86,922.45,621.55,350785,302327841.9,18519,ISEC
2024-10-15,EQ,832.85,852.8,832.3,832.3,849.9,847.55,844.64,922.45,621.55,242956,205211559.1,11182,ISEC
2024-10-14,EQ,826.0,838.75,821.9,829.45,834.9,832.3,832.79,922.45,621.55,118779,98917483.05,5408,ISEC
2024-10-11,EQ,849.0,849.5,827.4,842.95,829.0,829.45,834.36,922.45,617.0,124252,103671277.25,6462,ISEC
2024-10-10,EQ,862.05,866.95,837.0,868.25,842.75,842.95,844.68,922.45,617.0,416843,352099551.15,17472,ISEC
2024-10-09,EQ,880.0,884.7,860.95,869.85,866.3,868.25,872.29,922.45,617.0,185224,161569033.7,15403,ISEC
2024-10-08,EQ,866.4,880.0,854.2,866.4,875.7,869.85,868.35,922.45,617.0,335918,291695184.7,22797,ISEC
2024-10-07,EQ,869.1,882.45,857.0,868.85,866.0,866.4,869.49,922.45,617.0,950879,826782821.65,36517,ISEC
2024-10-04,EQ,870.05,877.95,862.15,870.05,877.95,868.85,870.72,922.45,608.0,731757,637158637.85,29778,ISEC
2024-10-03,EQ,871.2,886.2,858.65,889.85,869.35,870.05,869.81,922.45,608.0,771675,671211068.15,50790,ISEC
2024-10-01,EQ,877.2,898.7,867.6,872.9,892.2,889.85,888.44,922.45,608.0,966022,858248296.55,26813,ISEC
2024-09-30,EQ,885.0,888.35,867.55,890.35,872.0,872.9,873.78,922.45,608.0,303403,265107409.45,15366,ISEC
2024-09-27,EQ,896.55,899.1,880.05,896.55,887.0,890.35,890.16,922.45,607.85,480478,427701553.85,24776,ISEC
2024-09-26,EQ,896.75,905.0,891.05,896.75,896.95,896.55,897.44,922.45,607.85,174551,156649749.65,8583,ISEC
2024-09-25,EQ,892.5,898.9,889.45,892.5,896.0,896.75,894.48,922.45,607.85,173672,155346465.15,8716,ISEC
2024-09-24,EQ,898.15,900.35,890.8,898.15,892.95,892.5,895.44,922.45,607.85,113230,101390563.8,6304,ISEC
2024-09-23,EQ,902.7,907.2,889.15,894.15,899.0,898.15,897.04,922.45,607.85,220552,197843881.05,10714,ISEC
2024-09-20,EQ,899.85,899.85,880.0,882.55,892.0,894.15,890.94,922.45,607.85,381987,340326923.05,16168,ISEC
2024-09-19,EQ,875.0,922.45,870.5,868.6,886.5,882.55,893.71,922.45,607.85,1620604,1448355264.3,66000,ISEC
2024-09-18,EQ,860.45,880.5,855.0,856.15,872.5,868.6,868.26,882.9,607.85,712564,618694229.35,16892,ISEC
2024-09-17,EQ,860.35,864.4,850.95,856.05,854.1,856.15,857.68,882.9,607.85,158405,135861473.35,8841,ISEC
2024-09-16,EQ,841.8,858.8,841.8,846.5,858.05,856.05,849.84,882.9,607.85,761840,647444669.1,7867,ISEC
2024-09-13,EQ,845.0,855.95,840.55,843.9,848.0,846.5,849.11,882.9,607.85,152807,129749534.1,8404,ISEC
2024-09-12,EQ,833.7,849.95,826.35,834.75,846.0,843.9,838.56,882.9,607.85,101802,85366678.6,8161,ISEC
2024-09-11,EQ,835.5,841.0,832.75,839.6,835.0,834.75,836.44,882.9,607.85,84616,70776479.0,5869,ISEC
2024-09-10,EQ,841.9,845.0,834.65,840.6,835.5,839.6,838.16,882.9,607.85,104520,87604368.3,7371,ISEC
2024-09-09,EQ,826.25,846.0,810.0,833.8,836.0,840.6,828.6,882.9,607.85,479420,397249057.1,11631,ISEC
2024-09-06,EQ,835.0,852.0,829.9,834.15,835.8,833.8,839.76,882.9,607.85,381034,319976189.55,18411,ISEC
2024-09-05,EQ,826.8,839.8,826.8,826.8,835.0,834.15,835.17,882.9,607.85,227399,189916502.3,11825,ISEC
2024-09-04,EQ,840.25,840.45,825.05,840.45,827.1,826.8,832.24,882.9,607.85,631244,525347428.3,25934,ISEC
2024-09-03,EQ,825.8,843.0,824.7,833.5,840.25,840.45,832.33,882.9,607.85,254121,211512420.1,10221,ISEC
2024-09-02,EQ,835.3,840.0,821.05,823.65,834.5,833.5,832.53,882.9,607.85,585678,487593959.45,16316,ISEC
2024-08-30,EQ,818.3,829.5,818.3,817.5,822.5,823.65,824.71,882.9,607.85,257093,212026088.6,9739,ISEC
2024-08-29,EQ,822.2,828.4,815.5,822.2,816.45,817.5,822.12,882.9,607.85,189812,156048964.95,9578,ISEC
2024-08-28,EQ,820.0,832.0,818.05,818.9,823.0,822.2,822.75,882.9,607.85,181464,149299277.55,9771,ISEC
2024-08-27,EQ,811.45,827.15,806.5,808.25,816.6,818.9,818.83,882.9,607.85,269689,220829086.85,11617,ISEC
2024-08-26,EQ,805.1,813.0,803.45,809.45,807.0,808.25,809.55,882.9,607.85,289881,234672998.95,15182,ISEC
2024-08-23,EQ,793.0,818.5,793.0,795.45,808.5,809.45,808.52,882.9,607.85,568909,459974526.3,19742,ISEC
2024-08-22,EQ,785.0,802.0,777.1,785.95,791.0,795.45,786.29,882.9,607.85,1359170,1068704836.55,36382,ISEC
2024-08-21,EQ,846.0,862.95,783.2,848.25,784.5,785.95,808.53,882.9,607.85,5727924,4631193714.95,96338,ISEC
2024-08-20,EQ,800.0,882.9,799.0,795.65,840.0,848.25,840.54,882.9,607.85,3030887,2547568660.1,99115,ISEC
2024-08-19,EQ,805.0,813.95,789.9,800.05,793.15,795.65,800.61,866.45,607.85,265714,212732566.95,13138,ISEC
2024-08-16,EQ,805.95,826.95,796.55,805.65,803.0,800.05,805.06,866.45,607.85,449962,362245671.2,21634,ISEC
2024-08-14,EQ,799.0,812.0,786.6,785.9,801.0,805.65,801.54,866.45,607.85,2618066,2098484015.8,81450,ISEC
2024-08-13,EQ,755.0,794.0,752.3,757.45,790.0,785.9,780.72,866.45,607.85,1417647,1106792436.0,38459,ISEC
2024-08-12,EQ,755.0,763.65,743.45,747.45,756.1,757.45,756.54,866.45,607.85,376966,285189241.75,10604,ISEC
2024-08-09,EQ,746.35,753.3,746.0,742.6,746.4,747.45,748.97,866.45,607.85,141370,105882327.45,8313,ISEC
2024-08-08,EQ,749.2,753.95,740.1,747.8,742.25,742.6,744.1,866.45,607.85,87901,65407369.9,6833,ISEC
2024-08-07,EQ,759.0,759.0,742.25,742.35,749.25,747.8,746.17,866.45,607.85,127763,95332820.4,6433,ISEC
2024-08-06,EQ,747.8,756.75,723.0,747.75,748.0,742.35,745.41,866.45,607.85,120085,89512840.45,7751,ISEC
2024-08-05,EQ,742.15,760.1,742.15,762.1,747.7,747.75,747.91,866.45,607.85,195792,146433917.2,12863,ISEC
2024-08-02,EQ,768.0,768.0,758.0,769.85,762.4,762.1,762.27,866.45,607.85,214452,163470010.9,7466,ISEC
2024-08-01,EQ,779.8,780.0,768.1,773.1,770.0,769.85,772.96,866.45,607.85,205449,158804683.8,8121,ISEC
2024-07-31,EQ,773.05,780.4,770.0,773.05,774.0,773.1,774.39,866.45,607.85,603608,467425304.5,19917,ISEC
2024-07-30,EQ,780.0,786.0,769.5,775.75,772.0,773.05,776.83,866.45,607.85,226528,175972967.6,12724,ISEC
2024-07-29,EQ,770.3,793.95,770.3,767.35,775.0,775.75,785.03,866.45,607.85,687579,539773478.7,22302,ISEC
2024-07-26,EQ,767.0,775.0,753.5,761.5,769.95,767.35,763.64,866.45,607.85,388262,296493315.7,12810,ISEC
2024-07-25,EQ,777.0,777.0,757.0,777.45,760.0,761.5,764.03,866.45,607.85,179934,137474849.05,6848,ISEC
2024-07-24,EQ,779.8,782.9,764.8,777.45,780.9,777.45,775.38,866.45,607.85,629625,488196216.65,21533,ISEC
2024-07-23,EQ,776.0,789.5,768.5,774.6,777.65,777.45,780.43,866.45,607.85,1471987,1148786503.5,30233,ISEC
2024-07-22,EQ,776.1,776.1,767.05,776.7,776.0,774.6,772.34,866.45,607.85,150364,116132574.35,5663,ISEC
2024-07-19,EQ,784.9,784.9,773.5,781.5,776.5,776.7,777.82,866.45,607.85,160466,124813533.7,6424,ISEC
2024-07-18,EQ,769.0,783.0,769.0,768.85,781.9,781.5,778.99,866.45,607.85,359579,280106818.2,12968,ISEC
2024-07-16,EQ,771.45,779.6,766.65,771.45,767.5,768.85,772.95,866.45,607.85,704965,544899545.15,19341,ISEC
2024-07-15,EQ,777.7,780.0,770.0,776.3,772.3,771.45,774.27,866.45,607.85,400672,310228430.8,7520,ISEC
